Per-op stats for /Flatten in Main_graph:
Per-op stats for /fc/Gemm in Main_graph:
|DATA        |       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|
|PLAINTEXT   |           3|        4098|        6146|        6146|
|ROTATE      |           9|         135|        1350|        1340|

|OP          |       LEVEL|       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|      ------|
|add_cc      |           3|           9|        4167|           0|           0|
|add_cp      |           2|           1|           1|           1|           1|
|mul_cp      |           2|           1|           1|           1|           1|
|mul_cp      |           3|           1|        4096|        6144|        6144|
|rotate      |           3|           9|         135|        1350|          90|
|rescale     |           1|           1|           1|           0|           0|
|rescale     |           2|           1|           1|           0|           0|
|TOTAL       |            |          23|        8402|        7496|        6236|

ROTATE             LEVEL       COUNT    LOAD(MB)
28                     3           1          10
3584                   3           1          10
27                     3           1          10
3456                   3           1          10
26                     3           1          10
3328                   3           1          10
25                     3           1          10
3200                   3           1          10
24                     3           1          10
3072                   3           1          10
22                     3           1          10
2816                   3           1          10
5                      3           1          10
640                    3           1          10
4                      3           1          10
512                    3           1          10
3                      3           1          10
384                    3           1          10
48                     3           1          10
32                     3           1          10
3968                   3           1          10
-28672                 3           1          10
-24576                 3           1          10
64                     3           1          10
11                     3           1          10
1408                   3           1          10
-20480                 3           1          10
18                     3           1          10
2304                   3           1          10
23                     3           1          10
2944                   3           1          10
-16384                 3           1          10
1                      3           1          10
128                    3           1          10
0                      3           2          20
10                     3           1          10
1280                   3           1          10
2                      3           1          10
256                    3           1          10
39                     3           1          10
-4096                  3           1          10
17                     3           1          10
2176                   3           1          10
6                      3           1          10
768                    3           1          10
7                      3           1          10
896                    3           1          10
8                      3           1          10
1024                   3           1          10
9                      3           1          10
1152                   3           1          10
12                     3           1          10
1536                   3           1          10
13                     3           1          10
1664                   3           1          10
33                     3           1          10
-8192                  3           1          10
192                    3           1          10
14                     3           1          10
1792                   3           1          10
15                     3           1          10
1920                   3           1          10
16                     3           1          10
2048                   3           1          10
19                     3           1          10
2432                   3           1          10
20                     3           1          10
2560                   3           1          10
21                     3           1          10
2688                   3           1          10
63                     3           1          10
320                    3           1          10
448                    3           1          10
62                     3           1          10
576                    3           1          10
704                    3           1          10
61                     3           1          10
832                    3           1          10
960                    3           1          10
60                     3           1          10
1088                   3           1          10
1216                   3           1          10
59                     3           1          10
1344                   3           1          10
1472                   3           1          10
58                     3           1          10
1600                   3           1          10
1728                   3           1          10
57                     3           1          10
1856                   3           1          10
1984                   3           1          10
56                     3           1          10
2112                   3           1          10
2240                   3           1          10
55                     3           1          10
2368                   3           1          10
2496                   3           1          10
54                     3           1          10
2624                   3           1          10
2752                   3           1          10
53                     3           1          10
2880                   3           1          10
3008                   3           1          10
52                     3           1          10
3136                   3           1          10
3264                   3           1          10
51                     3           1          10
3392                   3           1          10
3520                   3           1          10
TOTAL                            135        1350

