Per-op stats for /conv/Conv in Main_graph:
|DATA        |       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|
|PLAINTEXT   |           4|       28160|       50944|       50944|
|ROTATE      |          10|       10246|      103432|        1428|

|OP          |       LEVEL|       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|      ------|
|add_cc      |           1|           3|          96|           0|           0|
|add_cc      |           2|           1|        1792|           0|           0|
|add_cc      |           3|           3|        7552|           0|           0|
|add_cc      |           4|           3|       19584|           0|           0|
|add_cp      |           4|           1|         384|         768|         768|
|mul_cp      |           2|           1|        1792|        1792|        1792|
|mul_cp      |           3|           1|        7168|       10752|       10752|
|mul_cp      |           4|           1|       18816|       37632|       37632|
|rotate      |           1|           3|          96|         576|          18|
|rotate      |           3|           5|        9472|       94720|          50|
|rotate      |           4|           2|         678|        8136|          24|
|rescale     |           1|           1|         128|           0|           0|
|rescale     |           2|           1|        1792|           0|           0|
|rescale     |           3|           1|         128|           0|           0|
|TOTAL       |            |          27|       69478|      154376|       51036|

ROTATE             LEVEL       COUNT    LOAD(MB)
|--------    |      ------|      ------|      ------|      ------|      ------|
|add_cc      |           1|           3|          96|           0|           0|
|add_cc      |           2|           1|        1792|           0|           0|
|add_cc      |           3|           3|        7552|           0|           0|
|add_cc      |           4|           3|       19584|           0|           0|
|add_cp      |           4|           1|         384|         768|         768|
|mul_cp      |           2|           1|        1792|        1792|        1792|
|mul_cp      |           3|           1|        7168|       10752|       10752|
|mul_cp      |           4|           1|       18816|       37632|       37632|
|rotate      |           1|           3|          96|         576|          18|
|rotate      |           3|           5|        9472|       94720|          50|
|rotate      |           4|           2|         678|        8136|          24|
|rescale     |           1|           1|         128|           0|           0|
|rescale     |           2|           1|        1792|           0|           0|
|rescale     |           3|           1|         128|           0|           0|
|TOTAL       |            |          27|       69478|      154376|       51036|

ROTATE             LEVEL       COUNT    LOAD(MB)
--------          ------      ------      ------
17472                  3           1          10
13440                  3           1          10
6720                   3           1          10
2688                   3           1          10
110                    3           1          10
108                    3           1          10
106                    3           1          10
104                    3           1          10
102                    3           1          10
88                     3           1          10
86                     3           1          10
10752                  3           1          10
84                     3           1          10
336                    3           1          10
82                     3           1          10
-6272                  1           2          12
80                     3           1          10
78                     3           1          10
76                     3           1          10
1344                   3           1          10
74                     3           1          10
72                     3           1          10
58                     3           1          10
56                     3           1          10
54                     3           1          10
14784                  3           1          10
52                     3           1          10
50                     3           1          10
48                     3           1          10
46                     3           1          10
44                     3           1          10
5376                   3           1          10
42                     3           1          10
28                     3           1          10
26                     3           1          10
24                     3           1          10
4                      3           1          10
20                     3           1          10
34                     3           1          10
669                    4           1          12
-222                   4           1          12
-223                   4           1          12
18                     3           1          10
3                      4           1          12
32                     3           1          10
-224                   4           1          12
2                      3           1          10
2                      4           1          12
16128                  3           1          10
-3                     4           1          12
-12544                 1           1           6
12096                  3           1          10
-225                   4           1          12
16                     3           1          10
-1                     4           1          12
1                      3           1          10
1                      4           1          12
30                     3           1          10
-226                   4           1          12
-2                     4           1          12
0                      3           2          20
0                      4           2          24
-227                   4           1          12
14                     3           1          10
-675                   4           1          12
70                     3           1          10
451                    4           1          12
90                     3           1          10
-674                   4           1          12
-673                   4           1          12
92                     3           1          10
-672                   4           1          12
-451                   4           1          12
40                     3           1          10
675                    4           1          12
-671                   4           1          12
60                     3           1          10
-450                   4           1          12
94                     3           1          10
221                    4           1          12
-670                   4           1          12
-449                   4           1          12
62                     3           1          10
-448                   4           1          12
8064                   3           1          10
-447                   4           1          12
64                     3           1          10
445                    4           1          12
-446                   4           1          12
4032                   3           1          10
-669                   4           1          12
222                    4           1          12
96                     3           1          10
223                    4           1          12
224                    4           1          12
98                     3           1          10
225                    4           1          12
226                    4           1          12
100                    3           1          10
227                    4           1          12
-445                   4           1          12
446                    4           1          12
66                     3           1          10
447                    4           1          12
448                    4           1          12
68                     3           1          10
449                    4           1          12
450                    4           1          12
-221                   4           1          12
670                    4           1          12
36                     3           1          10
671                    4           1          12
22                     3           1          10
672                    3           2          20
672                    4           1          12
38                     3           1          10
673                    4           1          12
674                    4           1          12
6                      3           1          10
8                      3           1          10
9408                   3           1          10
10                     3           1          10
12                     3           1          10
TOTAL                            127        1358

